MODEL PROPERTIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,rendo,35,orgScale,.5,timeScale,.5,freezeDry,1,,,,,,,,,,,,,,,,,,,,,
cellK,kineticsArea,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
actionProbabilities,p_EndosomeRecycleStep, 0.006,p_EndosomeUptakeStep,0.0005,p_EndosomeInternalVesicleStep,0.012,p_FusionStep,5.0E-4,p_FissionStep,0.06,p_EndosomeTetherStep,0.06,p_EndosomeLysosomalDigestionStep,0.06,p_EndosomeMaturationStep,0.0005,p_ERUptake,0.005
CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellAgentProperties,cellArea,9000000,cellVolume,7200000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
initRabCell,RabA,1,RabB,1,RabC,1,RabD,1,RabE,1,RabF,1,RabG,1,RabH,1,RabI,1,,,,,,,,,,,,,
solubleCell,protonCy,.0001,,,,,,,,,,,,,,,,,,,,,,,,
membraneCell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellCopasi,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLASMA MEMBRANE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plasmaMembraneProperties,plasmaMembraneArea,2400000,plasmaMembraneVolume,4800000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
initPMmembraneRecycle,,,,,,,,,
initPMsolubleRecycle,,,,,,,,,,,,,,,,,,,,,
uptakeRate,membraneMarker,0,CCR2En,1,CCR2-LEn,1,,
plasmaMembraneCopasi,.//data//CCR2-PM.cp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDOPLASMIC RETICULUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endoplasmicReticulumProperties,endoplasmicReticulumArea,2400000,endoplasmicReticulumVolume,4800000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
initERmembraneRecycle,,,,,,,,,,,,,,,,,,,,,,
initERsolubleRecycle,,,,,,,,,,,,,,,,,,,,,,,,,,,
secretionRate,membraneMarker,0,,,,,,,,,,,,,
