MODEL PROPERTIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,17.5,orgScale,.5,timeScale,.5,freezeDry,1,,,,,,,,,,,,,,,,,,,,,,,
cellK,kineticsArea,1,membraneFlux,0,maturationTrigger,.5,,,,,,,,,,,,,,,,,,,,,,,,,
CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellAgentProperties,cellArea,9000000,cellVolume,7200000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
initRabCell,RabA,1,RabB,1,RabC,1,RabD,1,RabE,1,,,,,,,,,,,,,,,,,,,,,
solubleCell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
membraneCell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellCopasi,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLASMA MEMBRANE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plasmaMembraneProperties,plasmaMembraneArea,2400000,plasmaMembraneVolume,4800000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
initPMmembraneRecycle,enzyme,0,enzymeM,0,Go3,0,Gpli,0,Spli,0,G55,0,,,,,,,,,,,,,,,,,,,
initPMsolubleRecycle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uptakeRate,enzyme,.5,enzymeM,.5,Go3,.5,G55,.5,,,,,,,,,,,,,,,,,,,,,,,
plasmaMembraneCopasi,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDOSOMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endosomeCopasi,LuiniGolgiSinGo3.cp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCopasi,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabA,1,RabBRabA,.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabB,0,RabBRabB,1,RabCRabB,.5,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabC,0,RabBRabC,0,RabCRabC,1,RabDRabC,.5,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabD,0,RabBRabD,0,RabCRabD,0,RabDRabD,1,RabERabD,.1,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabE,0,RabBRabE,0,RabCRabE,0,RabDRabE,0,RabERabE,1,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
METABOLITES and RABS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabSet,RabA,RabB,RabC,RabD,RabE,,,,,,,,,,,,,,,,,,,,,,,,,,
tubuleTropism,RabA,0,RabB,1,RabC,1,RabD,1,RabE,0,,,,,,,,,,,,,,,,,,,,,
mtTropismTubule,RabA,-.001,RabB,0,RabC,0,RabD,0,RabE,.1,,,,,,,,,,,,,,,,,,,,,
mtTropismRest,RabA,-.001,RabB,-1,RabC,-1,RabD,-1,RabE,-.01,,,,,,,,,,,,,,,,,,,,,
rabRecyProb,RabA,0,RabB,0,RabC,0,RabD,0,RabE,1,,,,,,,,,,,,,,,,,,,,,
organelle,RabA,ERGIC,RabB,cisGolgi,RabC,medialGolgi,RabD,transGolgi,RabE,TGN,,,,,,,,,,,,,,,,,,,,,
membraneMet,memL,memS,memERGIC,memGolgiMedial,memTGN,memLS,membraneMarker,memTub,,,,,,,,,,,,,,,,,,,,,,,
solubleMet,solL,solubleMarker,solS,solL,proton,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,memL,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,memS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,memERGIC,RabA10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,memGolgi,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,memTGN,RabE10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
